15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
07895. mad — He was so sad that he almost went mad. [Tatoeba #20416; contributor: CK]
07896. madam — I'm sorry, madam. There must be some mistake. [Tatoeba #2722166; contributor: Hybrid]
07897. madame — Madame de Pompadour liked pastel colors and floral patterns. [Tatoeba #8187107; contributor: Hybrid]
07898. madder — A madman gets madder when you talk reason to him. [Tatoeba #12043520; contributor: Cangarejo]
07899. made — I ought to have made a hotel reservation earlier. [Tatoeba #30415; contributor: CK]
07900. mademoiselle — Life is like a train, Mademoiselle. It goes on. [Tatoeba #6312281; contributor: Hybrid]
07901. madhouse — This place is like a madhouse! [Tatoeba #3208434; contributor: unknown]
07902. madly — He is madly in love with that girl. [Tatoeba #288786; contributor: CK]
07903. madman — Tom worked like a madman. [Tatoeba #37165; contributor: CK]
07904. madness — If this is madness, there is method in it. [Tatoeba #1259828; contributor: al_ex_an_der]
07905. maestro — He plays the piano like a maestro. [Tatoeba #6450430; contributor: sundown]
07906. mafia — He was born in the land of the mafia. [Tatoeba #8578292; contributor: Amastan]
07907. mag — I would have thought about looking up a sci mag on here. [Tatoeba #11207668; contributor: Reza_]
07908. magazine — This is the magazine I spoke to you about. [Tatoeba #56017; contributor: CK]
07909. maggot — Get your meat right into my office, you maggot. [Tatoeba #2096214; contributor: gleki]
07910. magic — The prince was changed into a tree by magic. [Tatoeba #25618; contributor: CK]
07911. magical — Christmas is a magical time of the year. [Tatoeba #5679150; contributor: CK]
07912. magically — The rich make money magically and are therefore worthless parasites. [Tatoeba #10890124; contributor: Eccles17]
07913. magician — I have a friend whose father is a magician. [Tatoeba #250002; contributor: CK]
07914. magistrate — Obscenity is whatever happens to shock some elderly and ignorant magistrate. [Tatoeba #411795; contributor: Scott]
07915. magnesium — Fig fruits are a good source of magnesium. [Tatoeba #9768392; contributor: Amastan]
07916. magnet — He deleted his floppy disks' content with a magnet. [Tatoeba #11017163; contributor: Cabo]
07917. magnetic — The magnetite is attracted to the earth's magnetic field. [Tatoeba #58887; contributor: unknown]
07918. magnetism — Magnetism is the science of the properties of magnets. [Tatoeba #1426208; contributor: marcelostockle]
07919. magnificent — The queen was wearing a magnificent silver dress. [Tatoeba #267264; contributor: CK]
07920. magnitude — You need to understand the magnitude of the problem. [Tatoeba #2662636; contributor: CK]
07921. magnum — This is probably Tom's magnum opus. [Tatoeba #8504156; contributor: Ergulis]
07922. magpie — High above us sat a magpie on a branch. [Tatoeba #12936155; contributor: araneo]
07923. mahjong — I didn't think Tom knew how to play mahjong. [Tatoeba #2291216; contributor: CK]
07924. mahogany — The king’s throne was made of the finest mahogany. [Tatoeba #12775923; contributor: Igider]
07925. maia — Both Volodymyr Zelenskyy and Maia Sandu are corrupt leaders. [Tatoeba #11209589; contributor: Amastan]
07926. maid — I want you to be my maid of honor. [Tatoeba #2033614; contributor: CK]
07927. maiden — Mary went back to using her maiden name. [Tatoeba #1096129; contributor: CK]
07928. mail — Are there any letters for me in today's mail? [Tatoeba #242634; contributor: CK]
07929. mailbox — Please don't forget to put the letter into the mailbox. [Tatoeba #1408611; contributor: CK]
07930. mailed — Last week, I mailed him some souvenirs from the U.S. [Tatoeba #272763; contributor: CK]
07931. mailing — Would you mind mailing this letter for me? [Tatoeba #58628; contributor: CK]
07932. mailman — I didn't know that Tom was a mailman. [Tatoeba #8123421; contributor: CK]
07933. maimed — Sami killed, maimed, and raped women. [Tatoeba #6129076; contributor: OsoHombre]
07934. main — Nobody was to be seen on the main street. [Tatoeba #31850; contributor: CK]
07935. mainland — We took a ferry from the island to the mainland. [Tatoeba #22795; contributor: CK]
07936. mainly — Education consists mainly in what we have unlearned. [Tatoeba #667901; contributor: CK]
07937. mainstream — Listening to mainstream music was not a good idea. [Tatoeba #12577112; contributor: GemMonkey]
07938. maintain — I maintain that sports are a waste of time. [Tatoeba #51636; contributor: CK]
07939. maintained — He maintained a steady speed on the highway. [Tatoeba #296405; contributor: CK]
07940. maintenance — Sami and the maintenance guy were in the attic. [Tatoeba #7147551; contributor: OsoHombre]
07941. majestic — David studies the majestic world of moths and butterflies. [Tatoeba #11500659; contributor: Amastan]
07942. majesty — He carries himself with the majesty of a king. [Tatoeba #294166; contributor: unknown]
07943. major — What do you plan to major in in college? [Tatoeba #275589; contributor: CK]
07944. majority — A majority of the people here can speak French. [Tatoeba #6235706; contributor: CK]
07945. majors — I heard you are planning to switch majors. [Tatoeba #1887407; contributor: CK]
07946. make — One should always make the most of one's opportunities. [Tatoeba #20489; contributor: CK]
07947. make-up — She might look more attractive with a little make-up. [Tatoeba #315019; contributor: CM]
07948. makeover — Mary is the host of a home makeover show. [Tatoeba #5008590; contributor: Hybrid]
07949. maker — Tom isn't a very good cabinet maker. [Tatoeba #7542882; contributor: CK]
07950. makeshift — We used a barrel for a makeshift table. [Tatoeba #1226745; contributor: PeterR]
07951. makeup — Even when she's not wearing makeup, she's very beautiful. [Tatoeba #916085; contributor: CK]
07952. making — I am not accustomed to making speeches in public. [Tatoeba #257359; contributor: CK]
07953. malaria — Tom caught malaria when he was traveling in Africa. [Tatoeba #8200786; contributor: CK]
07954. male — I got a call from a male friend yesterday. [Tatoeba #12463493; contributor: CK]
07955. malfunction — There was no malfunction in the airlock hardware. [Tatoeba #11694087; contributor: Amastan]
07956. malfunctioning — This clock seems to be malfunctioning. [Tatoeba #58925; contributor: CK]
07957. malice — Ben spread a rumor about me out of malice. [Tatoeba #33797; contributor: CP]
07958. malicious — There shall be no hindrances to my malicious plan. [Tatoeba #2186973; contributor: marcelostockle]
07959. malignant — Various types of tumors exist, both benign and malignant. [Tatoeba #10115308; contributor: ulymarrero]
07960. mall — I have to go meet Tom at the mall. [Tatoeba #2360513; contributor: CK]
07961. mallard — There are mallard ducks near the pond. [Tatoeba #3105753; contributor: Pixel]
07962. mallet — Sami hit Layla over the head with a mallet. [Tatoeba #6576118; contributor: OsoHombre]
07963. malpractice — The doctor who treated Tom should be sued for malpractice. [Tatoeba #2953346; contributor: CK]
07964. malt — The rat the cat the dog chased killed ate the malt. [Tatoeba #6069790; contributor: a_dernellis]
07965. mama — Mama, is it okay if I go swimming? [Tatoeba #484067; contributor: CK]
07966. mamma — Mamma Leone’s, in New York, helped bring Italian cuisine to the American masses. [Tatoeba #9341318; contributor: Hybrid]
07967. mammal — What is the largest mammal in the world? [Tatoeba #12901865; contributor: CK]
07968. mammoth — A frozen mammoth has been found in Siberia. [Tatoeba #4905333; contributor: Hybrid]
07969. man — Do you know the man standing on the bridge? [Tatoeba #18988; contributor: CK]
07970. manage — Can you manage to carry the suitcase by yourself? [Tatoeba #52365; contributor: CK]
07971. manageable — Break down your tasks into smaller, manageable chunks. [Tatoeba #11887956; contributor: Amastan]
07972. management — His son took on the management of the factory. [Tatoeba #287044; contributor: CK]
07973. manager — The manager of this store is growing a beard. [Tatoeba #57752; contributor: CK]
07974. mandarin — Mandarin is spoken by more people than any other language. [Tatoeba #1301951; contributor: CK]
07975. mandate — Company regulations mandate that workers use protective eyewear. [Tatoeba #7567952; contributor: Hybrid]
07976. mandatory — A cooking course should be mandatory in schools. [Tatoeba #325772; contributor: CK]
07977. mane — Horses have a mane and a thick, long tail. [Tatoeba #6122981; contributor: carlosalberto]
07978. maneuver — The bat's wings allow it to maneuver with agility. [Tatoeba #11879942; contributor: Amastan]
07979. manger — Tom acts like a dog in the manger. [Tatoeba #7884519; contributor: soliloquist]
07980. mangled — The bike was mangled in its collision with the truck. [Tatoeba #264489; contributor: unknown]
07981. mango — I have never eaten a mango before. [Tatoeba #321689; contributor: CK]
07982. manhole — Tom was injured by a manhole cover explosion. [Tatoeba #5252362; contributor: Hybrid]
07983. manhood — From infancy to manhood is rather a tedious period. [Tatoeba #8813364; contributor: shekitten]
07984. manhunt — There was a manhunt going on in the area. [Tatoeba #12036332; contributor: Amastan]
07985. mania — I get hypomanic, but rarely does this become full-blown mania. [Tatoeba #13580529; contributor: rul]
07986. maniac — Rima was trying on dresses like a maniac. [Tatoeba #11042296; contributor: Amastan]
07987. maniacally — Tom maniacally tended to his succulent garden. [Tatoeba #10522436; contributor: frzzl]
07988. manic — Mennad was going through an angry manic state. [Tatoeba #8001319; contributor: OsoHombre]
07989. manicure — When was the last time you got a manicure? [Tatoeba #3560924; contributor: Hybrid]
07990. manifest — He doesn't manifest much desire to win the game. [Tatoeba #298287; contributor: unknown]
07991. manifestation — I mean it's just another manifestation of internet addiction really. [Tatoeba #448763; contributor: unknown]
07992. manifesto — Our electoral manifesto has been translated into Berber. [Tatoeba #7864434; contributor: Amastan]
07993. manila — Tom put the large manila envelope into his briefcase. [Tatoeba #2957786; contributor: CK]
07994. manipulate — Tom doesn't like people who manipulate others. [Tatoeba #1109231; contributor: CK]
07995. manipulation — Capricorns are the undisputed masters of mental manipulation. [Tatoeba #12708831; contributor: LoverofEnglish]
07996. manipulative — Tom isn't as manipulative as Mary is. [Tatoeba #6664264; contributor: CK]
07997. mankind — Technology is in itself meaningless unless it serves mankind. [Tatoeba #23989; contributor: Dejo]
07998. manly — Yanni is intimidatingly tall and sports a manly moustache. [Tatoeba #10163349; contributor: Amastan]
07999. manned — A manned expedition to Mars within the next year? That's completely implausible. [Tatoeba #8681686; contributor: sabretou]
08000. mannequin — Look how this beautiful dress fits on the mannequin! [Tatoeba #13197250; contributor: EugeneGS]
08001. manner — I have trouble putting up with his rude manner. [Tatoeba #287598; contributor: CK]
08002. manners — It's bad manners to speak with your mouth full. [Tatoeba #2712577; contributor: CK]
08003. manoeuvre — Birds change the shape of their wings to turn and manoeuvre. [Tatoeba #11227407; contributor: sundown]
08004. manor — There are apple trees by the windows of the manor. [Tatoeba #12467054; contributor: zogwarg]
08005. manpower — Adding manpower to a late software project makes it later. [Tatoeba #2127661; contributor: guimihanui]
08006. mansion — Compared to our house, yours is a mansion. [Tatoeba #1196580; contributor: CK]
08007. manslaughter — Tom was sentenced to thirteen years for manslaughter. [Tatoeba #2958603; contributor: CK]
08008. manta — Manta rays are not very common in these waters. [Tatoeba #11607546; contributor: abburns]
08009. mantis — I respect the praying mantis as a living creature! [Tatoeba #1313324; contributor: Eldad]
08010. mantle — Tick-tock, tick-tock! They kept winding the clock on the mantle. [Tatoeba #7582321; contributor: twacnvcoc]
08011. mantra — The monks chanted a mantra in unison. [Tatoeba #713032; contributor: darinmex]
08012. manual — I don't know how to drive a manual. [Tatoeba #6662310; contributor: CK]
08013. manually — I will not need to add texts manually. [Tatoeba #1788388; contributor: Amastan]
08014. manufacture — The date of manufacture is shown on the lid. [Tatoeba #271939; contributor: Zifre]
08015. manufactured — Most manufactured goods and petroleum products must be imported. [Tatoeba #8904693; contributor: The_World_Factbook]
08016. manufacturer — Only use attachments or accessories specified by the manufacturer. [Tatoeba #1693525; contributor: unknown]
08017. manufacturing — They are manufacturing TV sets in this factory. [Tatoeba #59312; contributor: CK]
08018. manure — Knowledge is like manure, it's only good when spread. [Tatoeba #892278; contributor: Scott]
08019. manuscript — He showed me the manuscript of his new play. [Tatoeba #302502; contributor: CK]
08020. many — People could have avoided many mistakes by simple experiments. [Tatoeba #20958; contributor: CK]
08021. map — They studied the map to find a short cut. [Tatoeba #307136; contributor: CK]
08022. maple — Most of the trees here are maple trees. [Tatoeba #10540086; contributor: CK]
08023. mapping — Digital mapping technology has been around for awhile, but it’s only recently that it’s been applied to art history. [Tatoeba #11026568; contributor: Cangarejo]
08024. mar — That sum of money won't make or mar us. [Tatoeba #44945; contributor: unknown]
08025. marathon — Isn't it a beautiful day for a marathon race? [Tatoeba #2045862; contributor: CK]
08026. marble — In the lobby is a statue of white marble. [Tatoeba #7482959; contributor: Mithridates]
08027. marbles — I used to play marbles when I was a kid. [Tatoeba #11946839; contributor: CK]
08028. march — The new bridge will have been completed by March. [Tatoeba #269134; contributor: CK]
08029. marches — The captain exercised the new recruits with long marches. [Tatoeba #275376; contributor: unknown]
08030. marching — Tom is a member of the marching band. [Tatoeba #6664564; contributor: CK]
08031. mare — A brood mare is a female horse used for breeding. [Tatoeba #8046408; contributor: RJH]
08032. margarita — Tom took a sip of his margarita and smiled. [Tatoeba #3635822; contributor: CK]
08033. margin — We left a margin for error in our estimates. [Tatoeba #23000; contributor: kremel]
08034. marginal — There is only a marginal difference between the two. [Tatoeba #72913; contributor: CM]
08035. marigold — The marigold rises with the sun. [Tatoeba #32352; contributor: Jesse]
08036. marijuana — There was a strong smell of marijuana in the air. [Tatoeba #10682569; contributor: CK]
08037. marina — I've got to get to the marina. [Tatoeba #12124547; contributor: CK]
08038. marine — A fund was set up to preserve endangered marine life. [Tatoeba #272641; contributor: CK]
08039. marines — Tom wanted to join the marines. [Tatoeba #10187512; contributor: CK]
08040. marital — I never knew Tom and Mary were having marital problems. [Tatoeba #7505073; contributor: CK]
08041. maritime — Algeria needs to develop its maritime industry. [Tatoeba #10111939; contributor: Amastan]
08042. mark — I'll mark where there are mistakes in your writing. [Tatoeba #63254; contributor: CK]
08043. marked — The teacher was very fair when she marked our exams. [Tatoeba #272913; contributor: CK]
08044. marker — Ziri asked Rima if he could borrow her marker. [Tatoeba #10236777; contributor: Amastan]
08045. market — Christmas is a good time to market new toys. [Tatoeba #62798; contributor: CK]
08046. marketing — He is the manager of the marketing department. [Tatoeba #293906; contributor: CK]
08047. marketplace — There's a fountain in the middle of the marketplace. [Tatoeba #10910371; contributor: sundown]
08048. marking — The teacher is busy marking papers. [Tatoeba #273041; contributor: CK]
08049. marks — He tried harder to get good marks than I did. [Tatoeba #66688; contributor: CK]
08050. marksman — Tom is a proficient marksman. [Tatoeba #1167508; contributor: CK]
08051. marlin — Did you catch any marlin? [Tatoeba #12213525; contributor: CK]
08052. marmalade — This is really good marmalade. [Tatoeba #10121822; contributor: CK]
08053. marquis — Every marquis wants to have pageboys. [Tatoeba #1366344; contributor: sacredceltic]
08054. marriage — Your mother is trying to break up our marriage. [Tatoeba #70945; contributor: CK]
08055. married — I wish you a long and happy married life. [Tatoeba #66144; contributor: CK]
08056. marrow — The cold has already struck us to the marrow. [Tatoeba #8235389; contributor: Amastan]
08057. marry — He asked her to marry him, but she refused. [Tatoeba #302694; contributor: CK]
08058. marsh — Sami's backpack, containing his wallet, was found in the marsh. [Tatoeba #6575954; contributor: OsoHombre]
08059. marshal — The field marshal leads an entire army. [Tatoeba #8977858; contributor: mccarras]
08060. marshall — Ziri knew where the air marshall was sitting. [Tatoeba #11382942; contributor: Amastan]
08061. marshmallow — Tom stuck a marshmallow on the end of the stick. [Tatoeba #9199491; contributor: CK]
08062. martial — Carlos has been practicing martial arts for five years. [Tatoeba #11743761; contributor: Amastan]
08063. martini — I can't remember the last time I had a martini. [Tatoeba #1954776; contributor: CK]
08064. martyr — A holy martyr was depicted on the icon. [Tatoeba #10795323; contributor: AlanF_US]
08065. martyrdom — Tom is obsessed with martyrdom. [Tatoeba #9547736; contributor: shekitten]
08066. marvel — I marvel how you could agree to the proposal. [Tatoeba #17969; contributor: BraveSentry]
08067. marvellous — This museum has a marvellous collection of modern art. [Tatoeba #8836948; contributor: sundown]
08068. marvelous — She has a marvelous sense of humor. [Tatoeba #308710; contributor: CK]
08069. mascara — Mascara darkens the eyelashes and makes them appear longer. [Tatoeba #6383475; contributor: Hybrid]
08070. mascot — Today that company mascot, Ronald McDonald, is world famous. [Tatoeba #6331925; contributor: Hybrid]
08071. masculine — I heard a masculine voice calling my name. [Tatoeba #12215180; contributor: CK]
08072. masculinity — Masculinity has to do with supporting women and children. [Tatoeba #11257983; contributor: DJ_Saidez]
08073. mash — Peel the bananas and mash them with a fork. [Tatoeba #3559562; contributor: Lebensfreude]
08074. mask — When I wear a mask, my glasses fog up. [Tatoeba #7562259; contributor: CK]
08075. masked — Sami was attacked by a group of masked men. [Tatoeba #6698660; contributor: OsoHombre]
08076. mason — The mason is having lunch in his truck. [Tatoeba #1798421; contributor: Amastan]
08077. masquerade — I've been invited to a masquerade party. [Tatoeba #8403002; contributor: CK]
08078. mass — Newspapers, television, and radio are called the mass media. [Tatoeba #269374; contributor: CK]
08079. massacre — Tom was the only survivor of the massacre. [Tatoeba #9656061; contributor: CK]
08080. massage — When was the last time you had a massage? [Tatoeba #5786613; contributor: CK]
08081. masses — The masses are entirely ignorant of the segregation problem. [Tatoeba #275727; contributor: unknown]
08082. masseur — My father is a mayor, and my brother is a masseur. [Tatoeba #11934242; contributor: Fenrir]
08083. masseuse — I spent the whole hour with the masseuse. [Tatoeba #11101537; contributor: DJ_Saidez]
08084. massive — This is the most massive structure I've ever seen. [Tatoeba #9001354; contributor: CK]
08085. massively — Algeria needs to massively increase its electricity production. [Tatoeba #10078099; contributor: Amastan]
08086. mast — The sailor climbed the ratlines to reach the mast. [Tatoeba #13336079; contributor: mraz]
08087. master — He is a master at getting his own way. [Tatoeba #297184; contributor: CK]
08088. mastered — A foreign language can't be mastered in a year or so. [Tatoeba #6873356; contributor: CK]
08089. masterful — Masterful gambit, sir. [Tatoeba #13139466; contributor: rul]
08090. mastermind — Tom was the mastermind behind the robbery. [Tatoeba #8099431; contributor: CK]
08091. masterpiece — I showed my masterpiece to Tom. [Tatoeba #9453187; contributor: CK]
08092. masters — People should be the masters of their own destinies. [Tatoeba #2030467; contributor: CK]
08093. mastery — He had complete mastery over the necessary mathematics formula. [Tatoeba #303071; contributor: CM]
08094. masturbate — I saw a boy masturbate in public. [Tatoeba #6825998; contributor: mervert1]
08095. masturbation — Masturbation is doing it with someone you really love. [Tatoeba #1850102; contributor: fekundulo]
08096. mat — There was a welcome mat in front of the door. [Tatoeba #2835559; contributor: CK]
08097. match — He is a good match for me in tennis. [Tatoeba #291861; contributor: CK]
08098. matched — Tom's fingerprints matched those found on the knife. [Tatoeba #11622038; contributor: CK]
08099. matching — Mary was wearing a pink blouse with matching miniskirt. [Tatoeba #3170703; contributor: CK]
08100. mate — Great bait, mate, I rate eight out of eight. [Tatoeba #3764595; contributor: Ooneykcall]
08101. mater — Tom works in the registrar's office of his alma mater. [Tatoeba #9955161; contributor: shekitten]
08102. material — This material will stand up to lots of washings. [Tatoeba #57391; contributor: CK]
08103. maternal — My maternal grandmother persists in wearing that old-fashioned dress. [Tatoeba #320883; contributor: unknown]
08104. maternity — She will start her maternity leave next week. [Tatoeba #317372; contributor: CK]
08105. mates — Football is a game you play with your mates. [Tatoeba #10181372; contributor: sundown]
08106. math — I don't feel like doing my math homework now. [Tatoeba #241832; contributor: CK]
08107. mathematical — He is good at solving complicated mathematical problems. [Tatoeba #303470; contributor: CK]
08108. mathematically — I thought that all intelligent people were somewhat mathematically inclined. [Tatoeba #9015777; contributor: nonong]
08109. mathematician — Caroline Herschel was a singer, mathematician and astronomer. [Tatoeba #3958891; contributor: Hybrid]
08110. mathematics — Our mathematics teacher won't give us a test tomorrow. [Tatoeba #271005; contributor: CK]
08111. maths — I told my wife Tom is good at maths. [Tatoeba #8018741; contributor: deniko]
08112. matinee — We went to a matinee showing because it was cheaper. [Tatoeba #10309073; contributor: shekitten]
08113. mating — The cannibal female insect ate the male after mating. [Tatoeba #8988114; contributor: mccarras]
08114. matrimony — The critical period in matrimony is breakfast time. [Tatoeba #238709; contributor: unknown]
08115. matrix — It makes things easier if your matrix is sparse. [Tatoeba #966204; contributor: FeuDRenais2]
08116. matron — Skura was a matron at the church. [Tatoeba #9800574; contributor: Amastan]
08117. matter — He asked me what was the matter with me. [Tatoeba #38810; contributor: CK]
08118. mattress — Do you really hide your money under the mattress? [Tatoeba #4497432; contributor: CK]
08119. mature — I thought we could discuss this like mature adults. [Tatoeba #3736030; contributor: CK]
08120. matured — Tom has matured a lot in the last three months. [Tatoeba #9938072; contributor: CK]
08121. maturity — Willingness to take responsibility is a sign of maturity. [Tatoeba #269846; contributor: CM]
08122. mausoleum — No one can rescue me from this mausoleum. [Tatoeba #9053298; contributor: rafaeldejesus8199]
08123. maverick — He has a maverick disregard for protocol. [Tatoeba #10104687; contributor: shekitten]
08124. maw — The black hole pulls the hapless star into its maw. [Tatoeba #8183591; contributor: marioo]
08125. max — William and his partner have a dog named Max. [Tatoeba #11618022; contributor: Amastan]
08126. maxi — Is this maxi pad for overnight use? [Tatoeba #10251208; contributor: bekindtoall]
08127. maxim — He worked in his favorite maxim. [Tatoeba #298603; contributor: unknown]
08128. maximize — Yanni wants to maximize his chances of healing. [Tatoeba #10124247; contributor: Amastan]
08129. maximum — Tom got transferred to a maximum security prison. [Tatoeba #10751413; contributor: CK]
08130. may — The cold weather may keep the plants from budding. [Tatoeba #21162; contributor: CK]
08131. maybe — I thought maybe I'd better not clean my room. [Tatoeba #1839511; contributor: CK]
08132. mayhem — Tom was arrested for aggravated assault and mayhem. [Tatoeba #11928120; contributor: shekitten]
08133. mayo — Tom stuffed too much mayo in his sandwich. [Tatoeba #9195709; contributor: DJ_Saidez]
08134. mayonnaise — I have to buy mayonnaise and soy sauce. [Tatoeba #12290205; contributor: CK]
08135. mayor — The mayor appropriated city money for his own use. [Tatoeba #47348; contributor: CK]
08136. maze — This maze is very hard to get out of. [Tatoeba #56780; contributor: CK]
08137. me — What is it that you want me to do? [Tatoeba #17835; contributor: CK]
08138. mead — Tom is drinking mead out of a horn. [Tatoeba #13070734; contributor: rul]
08139. meadow — Your sentences were like a green meadow in winter. [Tatoeba #4631560; contributor: maaster]
08140. meager — It was difficult to live on his meager earnings. [Tatoeba #285469; contributor: CM]
08141. meal — Did you have a good meal at that restaurant? [Tatoeba #68595; contributor: CK]
08142. mean — I'm sorry, I didn't mean to hurt your feelings. [Tatoeba #56379; contributor: CK]
08143. meaning — I can't make out the meaning of this sentence. [Tatoeba #253724; contributor: CK]
08144. meaningful — I want to achieve something meaningful in my life. [Tatoeba #13002359; contributor: Nuel]
08145. meaningless — My life is meaningless without you. [Tatoeba #10068244; contributor: CK]
08146. means — We must prevent a war by all possible means. [Tatoeba #23093; contributor: CK]
08147. meantime — What would you like to do in the meantime? [Tatoeba #3123614; contributor: CK]
08148. meanwhile — Meanwhile, many more people fell, one after the other. [Tatoeba #6130177; contributor: carlosalberto]
08149. measles — The twins have come down with measles. [Tatoeba #45624; contributor: CK]
08150. measure — Do you have a tape measure I could borrow? [Tatoeba #3573808; contributor: CK]
08151. measured — I'd like to be measured for a new suit. [Tatoeba #2026433; contributor: CK]
08152. measurement — In the imperial measurement system, four quarts equals one gallon. [Tatoeba #26154; contributor: Zifre]
08153. measuring — The thermometer is an instrument for measuring temperature. [Tatoeba #25465; contributor: CK]
08154. meat — The dog eats a lot of meat every day. [Tatoeba #48216; contributor: CK]
08155. meatball — Our grandma had a recipe for the perfect meatball. [Tatoeba #8974724; contributor: Nylez]
08156. meatloaf — Tom had meatloaf and mashed potatoes for dinner. [Tatoeba #1040624; contributor: CK]
08157. mechanic — Tom said that he wants to be a mechanic. [Tatoeba #6652052; contributor: CK]
08158. mechanical — I want my son to become a mechanical engineer. [Tatoeba #5194183; contributor: CK]
08159. mechanics — Could you find me a couple of competent mechanics? [Tatoeba #3860060; contributor: Amastan]
08160. mechanism — Scientists are slowly piecing together the mechanism of aging. [Tatoeba #639688; contributor: darinmex]
08161. med — Tom and I went to med school together. [Tatoeba #6250092; contributor: CK]
08162. medal — Who do you think will win the gold medal? [Tatoeba #3058823; contributor: CK]
08163. meddle — Don't meddle in other people's affairs. [Tatoeba #269963; contributor: CK]
08164. meddling — I have no intention of meddling in your affairs. [Tatoeba #482672; contributor: blay_paul]
08165. medevac — We need medevac now. [Tatoeba #7803485; contributor: Hybrid]
08166. media — How do you think social media impacts personal relationships? [Tatoeba #12784741; contributor: CK]
08167. mediation — There was a linguistic mediation between aborigines and immigrants. [Tatoeba #2328989; contributor: unknown]
08168. mediator — Tom is willing to act as a mediator. [Tatoeba #10766775; contributor: CK]
08169. medic — The medic cauterized the wound. [Tatoeba #11204524; contributor: CK]
08170. medical — The medical profession keeps handing out warnings about smoking. [Tatoeba #28100; contributor: CK]
08171. medically — Speaking medically, I advise you to lose weight. [Tatoeba #28112; contributor: vxern]
08172. medication — I need to go buy the medication Tom needs. [Tatoeba #5184860; contributor: CK]
08173. medicinal — In some cultures, antlers are used for medicinal purposes. [Tatoeba #11567963; contributor: Amastan]
08174. medicine — Take this medicine, and you'll feel a lot better. [Tatoeba #56578; contributor: CK]
08175. medieval — I am looking for a book about medieval Spain. [Tatoeba #1588631; contributor: CM]
08176. mediocre — To become popular, you need to be mediocre. [Tatoeba #2256170; contributor: DiePain]
08177. mediocrity — Here we are in the reign of mediocrity! [Tatoeba #11459265; contributor: AmarMecheri]
08178. meditate — Tom makes it a rule to meditate every morning. [Tatoeba #1024470; contributor: CK]
08179. meditation — Meditation sure helps me sleep better at night. [Tatoeba #9787749; contributor: CK]
08180. medium — Cover and cook over medium heat for three minutes. [Tatoeba #11685076; contributor: CK]
08181. meek — Blessed are the meek, for they will inherit the earth. [Tatoeba #1355895; contributor: etala]
08182. meet — The athletic meet was put off until next week. [Tatoeba #26544; contributor: CK]
08183. meeting — The meeting has been put off until next week. [Tatoeba #22477; contributor: CK]
08184. megaphone — Do you really need a megaphone? [Tatoeba #12303618; contributor: CK]
08185. melancholic — She creates verses each time she's melancholic. [Tatoeba #12637446; contributor: anzart]
08186. melancholy — Tom can't tell the difference between melancholy and depression. [Tatoeba #5083110; contributor: corvard]
08187. mellow — Like good wine, women mellow when they age. [Tatoeba #5886771; contributor: OsoHombre]
08188. melodramatic — Don't you think you're being a bit melodramatic? [Tatoeba #2334959; contributor: Hybrid]
08189. melody — I can't get that melody out of my head. [Tatoeba #2301968; contributor: CK]
08190. melon — This melon will be good to eat tomorrow. [Tatoeba #60443; contributor: CK]
08191. melt — Melt the butter and then add the brown sugar. [Tatoeba #10722379; contributor: CK]
08192. meltdown — Mary had a complete meltdown. [Tatoeba #7808276; contributor: Hybrid]
08193. melted — The next morning, the snowman had completely melted. [Tatoeba #324971; contributor: CK]
08194. melting — The area around the melting ice cream was crawling with ants. [Tatoeba #265318; contributor: CK]
08195. member — My brother is a member of the rescue squad. [Tatoeba #237862; contributor: CK]
08196. members — Only a few members turned up at the meeting. [Tatoeba #33059; contributor: CK]
08197. membership — She applied for the membership in a golf club. [Tatoeba #310860; contributor: CK]
08198. membrane — The doctor took a swab of the mucous membrane. [Tatoeba #12146692; contributor: Slam4]
08199. memento — Tom gave me this necklace as a memento. [Tatoeba #9445670; contributor: shekitten]
08200. memo — Thanks, I'll file this memo away in the circular file. [Tatoeba #13577735; contributor: frpzzd]
08201. memoir — The memoir breathes the deepest respect for his father. [Tatoeba #49032; contributor: unknown]
08202. memorabilia — I put that in the category about memorabilia. [Tatoeba #5366403; contributor: Airvian]
08203. memorable — Tell me about a memorable event in your life. [Tatoeba #12760745; contributor: CK]
08204. memorandum — I haven't yet read the new memorandum on internal security. [Tatoeba #2575691; contributor: sans]
08205. memorial — They were inscribing the memorial with the soldiers' names. [Tatoeba #6900146; contributor: TingBuDong]
08206. memorize — The teacher said that we must memorize these idioms. [Tatoeba #272872; contributor: CK]
08207. memory — The older we become, the worse our memory gets. [Tatoeba #282186; contributor: CK]
08208. men — The men were carrying the boy to the hospital. [Tatoeba #45995; contributor: CK]
08209. menace — This kind of bomb is a serious menace to mankind. [Tatoeba #58596; contributor: unknown]
08210. menacing — Igor's face was red and his eyes were menacing. [Tatoeba #11821796; contributor: Amastan]
08211. mend — How much will it cost to mend this skirt? [Tatoeba #7213185; contributor: TracyPoff]
08212. mending — She has been mending since she entered the hospital. [Tatoeba #316097; contributor: unknown]
